# system info ghrd_10as066n2 on 2017.12.04.16:12:25
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512421932
#
#
# Files generated for ghrd_10as066n2 on 2017.12.04.16:12:25
files:
filepath,kind,attributes,module,is_top
altera_merlin_master_translator_161/sim/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
altera_merlin_master_agent_161/sim/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_cwpupmi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_cwpupmi,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_54j6pka.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_54j6pka,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_ue62npa.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_ue62npa,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_to4nw7y.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_to4nw7y,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_to4nw7y,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_3cn2f3i.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_3cn2f3i,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_lepxjey,false
altera_avalon_st_adapter_161/sim/ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_vr26f3y.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_vr26f3y,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_pvtvnwi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_zfzukmy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_zfzukmy,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_5ardxoi.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_5ardxoi,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_5ardxoi,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_23evfkq.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_23evfkq,false
altera_merlin_router_161/sim/ghrd_10as066n2_altera_merlin_router_161_p6phnay.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_router_161_p6phnay,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_vlbffpa.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_vlbffpa,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq,false
altera_merlin_demultiplexer_161/sim/ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q,false
altera_merlin_multiplexer_161/sim/ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy,false
altera_merlin_multiplexer_161/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy,false
altera_arria10_interface_generator_140/sim/verbosity_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey_hps_io.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
altera_arria10_interface_generator_140/sim/ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey.sv,SYSTEM_VERILOG,,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey,false
error_adapter_161/sim/ghrd_10as066n2_error_adapter_161_mg6siqa.sv,SYSTEM_VERILOG,,ghrd_10as066n2_error_adapter_161_mg6siqa,false
error_adapter_161/sim/ghrd_10as066n2_error_adapter_161_bzz5nli.sv,SYSTEM_VERILOG,,ghrd_10as066n2_error_adapter_161_bzz5nli,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ghrd_10as066n2.f2sdram_only_master,ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi
ghrd_10as066n2.f2sdram_only_master.b2p,altera_avalon_st_bytes_to_packets
ghrd_10as066n2.f2sdram_only_master.b2p_adapter,ghrd_10as066n2_channel_adapter_161_fcviibi
ghrd_10as066n2.f2sdram_only_master.fifo,altera_avalon_sc_fifo
ghrd_10as066n2.f2sdram_only_master.p2b,altera_avalon_st_packets_to_bytes
ghrd_10as066n2.f2sdram_only_master.p2b_adapter,ghrd_10as066n2_channel_adapter_161_xd7xncy
ghrd_10as066n2.f2sdram_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ghrd_10as066n2.f2sdram_only_master.transacto,altera_avalon_packets_to_master
ghrd_10as066n2.f2sdram_only_master.rst_controller,altera_reset_controller
ghrd_10as066n2.f2sdram_only_master.timing_adt,ghrd_10as066n2_timing_adapter_161_u532i6q
ghrd_10as066n2.f2sdram_only_master1,ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi
ghrd_10as066n2.f2sdram_only_master1.b2p,altera_avalon_st_bytes_to_packets
ghrd_10as066n2.f2sdram_only_master1.b2p_adapter,ghrd_10as066n2_channel_adapter_161_fcviibi
ghrd_10as066n2.f2sdram_only_master1.fifo,altera_avalon_sc_fifo
ghrd_10as066n2.f2sdram_only_master1.p2b,altera_avalon_st_packets_to_bytes
ghrd_10as066n2.f2sdram_only_master1.p2b_adapter,ghrd_10as066n2_channel_adapter_161_xd7xncy
ghrd_10as066n2.f2sdram_only_master1.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ghrd_10as066n2.f2sdram_only_master1.transacto,altera_avalon_packets_to_master
ghrd_10as066n2.f2sdram_only_master1.rst_controller,altera_reset_controller
ghrd_10as066n2.f2sdram_only_master1.timing_adt,ghrd_10as066n2_timing_adapter_161_u532i6q
ghrd_10as066n2.fpga_only_master,ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi
ghrd_10as066n2.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
ghrd_10as066n2.fpga_only_master.b2p_adapter,ghrd_10as066n2_channel_adapter_161_fcviibi
ghrd_10as066n2.fpga_only_master.fifo,altera_avalon_sc_fifo
ghrd_10as066n2.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
ghrd_10as066n2.fpga_only_master.p2b_adapter,ghrd_10as066n2_channel_adapter_161_xd7xncy
ghrd_10as066n2.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ghrd_10as066n2.fpga_only_master.transacto,altera_avalon_packets_to_master
ghrd_10as066n2.fpga_only_master.rst_controller,altera_reset_controller
ghrd_10as066n2.fpga_only_master.timing_adt,ghrd_10as066n2_timing_adapter_161_u532i6q
ghrd_10as066n2.hps_only_master,ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi
ghrd_10as066n2.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
ghrd_10as066n2.hps_only_master.b2p_adapter,ghrd_10as066n2_channel_adapter_161_fcviibi
ghrd_10as066n2.hps_only_master.fifo,altera_avalon_sc_fifo
ghrd_10as066n2.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
ghrd_10as066n2.hps_only_master.p2b_adapter,ghrd_10as066n2_channel_adapter_161_xd7xncy
ghrd_10as066n2.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ghrd_10as066n2.hps_only_master.transacto,altera_avalon_packets_to_master
ghrd_10as066n2.hps_only_master.rst_controller,altera_reset_controller
ghrd_10as066n2.hps_only_master.timing_adt,ghrd_10as066n2_timing_adapter_161_u532i6q
ghrd_10as066n2.protobuf_serializer_0,protobuf_serializer
ghrd_10as066n2.mm_interconnect_2,ghrd_10as066n2_altera_mm_interconnect_161_imhgcbi
ghrd_10as066n2.mm_interconnect_2.pb_lwh2f_m0_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_2.ILC_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_2.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_2.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_2.button_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_2.dipsw_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_2.pb_lwh2f_m0_translator,altera_merlin_master_translator
ghrd_10as066n2.mm_interconnect_2.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa
ghrd_10as066n2.mm_interconnect_2.rsp_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa
ghrd_10as066n2.mm_interconnect_2.rsp_demux_002,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa
ghrd_10as066n2.mm_interconnect_2.rsp_demux_003,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa
ghrd_10as066n2.mm_interconnect_2.rsp_demux_004,ghrd_10as066n2_altera_merlin_demultiplexer_161_bfk75pa
ghrd_10as066n2.mm_interconnect_2.router,ghrd_10as066n2_altera_merlin_router_161_vr26f3y
ghrd_10as066n2.mm_interconnect_2.ILC_avalon_slave_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_2.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_2.led_pio_s1_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_2.button_pio_s1_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_2.dipsw_pio_s1_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_2.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_5ardxoi
ghrd_10as066n2.mm_interconnect_2.ILC_avalon_slave_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_2.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_2.led_pio_s1_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_2.button_pio_s1_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_2.dipsw_pio_s1_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_2.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq
ghrd_10as066n2.mm_interconnect_2.cmd_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq
ghrd_10as066n2.mm_interconnect_2.cmd_mux_002,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq
ghrd_10as066n2.mm_interconnect_2.cmd_mux_003,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq
ghrd_10as066n2.mm_interconnect_2.cmd_mux_004,ghrd_10as066n2_altera_merlin_multiplexer_161_icmsfcq
ghrd_10as066n2.mm_interconnect_2.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_zfzukmy
ghrd_10as066n2.mm_interconnect_2.router_001,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi
ghrd_10as066n2.mm_interconnect_2.router_002,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi
ghrd_10as066n2.mm_interconnect_2.router_003,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi
ghrd_10as066n2.mm_interconnect_2.router_004,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi
ghrd_10as066n2.mm_interconnect_2.router_005,ghrd_10as066n2_altera_merlin_router_161_pvtvnwi
ghrd_10as066n2.mm_interconnect_2.limiter_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.limiter_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_004,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_005,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_006,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_007,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_008,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.agent_pipeline_009,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_004,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_005,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_006,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_007,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_008,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.mux_pipeline_009,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.pipeline_stage,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_2.pb_lwh2f_m0_agent,altera_merlin_master_agent
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_001,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_002,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_003,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_004,ghrd_10as066n2_altera_avalon_st_adapter_161_4hslsya
ghrd_10as066n2.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,ghrd_10as066n2_error_adapter_161_bzz5nli
ghrd_10as066n2.arria10_hps_0,ghrd_10as066n2_altera_arria10_hps_161_wdommvq
ghrd_10as066n2.arria10_hps_0.fpga_interfaces,ghrd_10as066n2_altera_arria10_interface_generator_140_h73okey
ghrd_10as066n2.arria10_hps_0.hps_io,ghrd_10as066n2_altera_arria10_hps_io_161_yhkpgdq
ghrd_10as066n2.arria10_hps_0.hps_io.border,ghrd_10as066n2_altera_arria10_interface_generator_140_eoqgdey
ghrd_10as066n2.rst_controller,altera_reset_controller
ghrd_10as066n2.rst_controller_001,altera_reset_controller
ghrd_10as066n2.rst_controller_002,altera_reset_controller
ghrd_10as066n2.rst_controller_003,altera_reset_controller
ghrd_10as066n2.rst_controller_004,altera_reset_controller
ghrd_10as066n2.in_system_sources_probes_0,altsource_probe
ghrd_10as066n2.dipsw_pio,ghrd_10as066n2_altera_avalon_pio_161_wd25eay
ghrd_10as066n2.sysid_qsys_0,ghrd_10as066n2_altera_avalon_sysid_qsys_161_qri4vpa
ghrd_10as066n2.mm_interconnect_0,ghrd_10as066n2_altera_mm_interconnect_161_yundlma
ghrd_10as066n2.mm_interconnect_0.arria10_hps_0_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_0.arria10_hps_0_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
ghrd_10as066n2.mm_interconnect_0.avalon_st_adapter,ghrd_10as066n2_altera_avalon_st_adapter_161_4tryxxy
ghrd_10as066n2.mm_interconnect_0.avalon_st_adapter.error_adapter_0,ghrd_10as066n2_error_adapter_161_mg6siqa
ghrd_10as066n2.mm_interconnect_0.router_001,ghrd_10as066n2_altera_merlin_router_161_3z24bki
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_0.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_sz5y66a
ghrd_10as066n2.mm_interconnect_0.cmd_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_sz5y66a
ghrd_10as066n2.mm_interconnect_0.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_x6gq7vq
ghrd_10as066n2.mm_interconnect_0.rsp_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_x6gq7vq
ghrd_10as066n2.mm_interconnect_0.router_002,ghrd_10as066n2_altera_merlin_router_161_6tlrwfy
ghrd_10as066n2.mm_interconnect_0.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_usno3ea
ghrd_10as066n2.mm_interconnect_0.cmd_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_usno3ea
ghrd_10as066n2.mm_interconnect_0.rsp_demux_002,ghrd_10as066n2_altera_merlin_demultiplexer_161_usno3ea
ghrd_10as066n2.mm_interconnect_0.router,ghrd_10as066n2_altera_merlin_router_161_glc2kaq
ghrd_10as066n2.mm_interconnect_0.protobuf_serializer_0_s0_agent,altera_merlin_axi_slave_ni
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
ghrd_10as066n2.mm_interconnect_0.router_004,ghrd_10as066n2_altera_merlin_router_161_r2wmb7q
ghrd_10as066n2.mm_interconnect_0.router_003,ghrd_10as066n2_altera_merlin_router_161_eznt4gi
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
ghrd_10as066n2.mm_interconnect_0.cmd_mux_002,ghrd_10as066n2_altera_merlin_multiplexer_161_w7zbgra
ghrd_10as066n2.mm_interconnect_0.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_vweyymi
ghrd_10as066n2.mm_interconnect_0.rsp_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_vweyymi
ghrd_10as066n2.mm_interconnect_0.arria10_hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
ghrd_10as066n2.mm_interconnect_0.limiter_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.limiter_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.limiter_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.limiter_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline_004,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.agent_pipeline_005,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_004,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_005,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_006,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.mux_pipeline_007,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.pipeline_stage,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.pipeline_stage_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_0.protobuf_serializer_0_s0_translator,altera_merlin_axi_translator
ghrd_10as066n2.mm_interconnect_0.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
ghrd_10as066n2.mm_interconnect_4,ghrd_10as066n2_altera_mm_interconnect_161_srnh6va
ghrd_10as066n2.mm_interconnect_4.f2sdram_only_master1_master_limiter,altera_merlin_traffic_limiter
ghrd_10as066n2.mm_interconnect_4.cmd_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_4.cmd_mux_001,ghrd_10as066n2_altera_merlin_multiplexer_161_rk5recq
ghrd_10as066n2.mm_interconnect_4.f2sdram_only_master1_master_translator,altera_merlin_master_translator
ghrd_10as066n2.mm_interconnect_4.rsp_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_4.rsp_demux_001,ghrd_10as066n2_altera_merlin_demultiplexer_161_j54ki5q
ghrd_10as066n2.mm_interconnect_4.cmd_demux,ghrd_10as066n2_altera_merlin_demultiplexer_161_vlbffpa
ghrd_10as066n2.mm_interconnect_4.arria10_hps_0_f2sdram0_data_wr_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_4.arria10_hps_0_f2sdram0_data_rd_cmd_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_4.arria10_hps_0_f2sdram0_data_wr_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_4.arria10_hps_0_f2sdram0_data_rd_rsp_width_adapter,altera_merlin_width_adapter
ghrd_10as066n2.mm_interconnect_4.rsp_mux,ghrd_10as066n2_altera_merlin_multiplexer_161_kblxcwy
ghrd_10as066n2.mm_interconnect_4.router_001,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_4.router_002,ghrd_10as066n2_altera_merlin_router_161_p6phnay
ghrd_10as066n2.mm_interconnect_4.arria10_hps_0_f2sdram0_data_agent,altera_merlin_axi_slave_ni
ghrd_10as066n2.mm_interconnect_4.router,ghrd_10as066n2_altera_merlin_router_161_23evfkq
ghrd_10as066n2.mm_interconnect_4.limiter_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.limiter_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.agent_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.agent_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.agent_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.agent_pipeline_003,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.mux_pipeline,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.mux_pipeline_001,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.mux_pipeline_002,altera_avalon_st_pipeline_stage
ghrd_10as066n2.mm_interconnect_4.mux_pipeline_003,altera_avalon_st_pipeline_stage
